Date,Open,High,Low,Close,Adj Close
2020-12-02,48.049999,48.095001,47.842682,48.060001,48.060001
2020-12-03,48.020000,48.123001,47.849617,47.882465,47.882465
2020-12-04,47.985001,48.084999,47.875000,47.900810,47.900810
2020-12-07,48.078999,48.201000,47.978001,47.982151,47.982151
2020-12-08,48.220001,48.220001,48.012901,48.220001,48.220001
2020-12-09,48.180000,48.180000,47.919323,48.230000,48.230000
2020-12-10,48.250000,48.259998,47.920372,48.250000,48.250000
2020-12-11,48.240002,48.240002,47.924294,48.240002,48.240002
2020-12-14,48.119999,48.169998,47.891960,48.016777,48.016777
2020-12-15,48.013000,48.189999,47.630001,48.139999,48.139999
2020-12-16,48.048000,48.179001,47.945000,47.888000,47.888000
2020-12-17,48.150002,48.150002,47.910328,47.925224,47.925224
2020-12-18,48.090000,48.119999,47.917782,48.090000,48.090000
2020-12-21,48.068001,48.326000,47.715000,47.955944,47.955944
2020-12-22,48.160000,48.320000,47.950134,48.160000,48.160000
2020-12-23,48.230000,48.259998,47.910000,48.230000,48.230000
2020-12-24,48.119999,48.139999,47.278999,47.926598,47.926598
2020-12-25,48.049999,48.080002,47.906906,48.049999,48.049999
2020-12-28,48.035000,48.066002,47.846462,48.005001,48.005001
2020-12-29,48.070000,48.070000,47.892189,47.904972,47.904972
2020-12-30,48.099998,48.103001,47.893208,48.099998,48.099998
2020-12-31,48.070000,48.110001,47.888443,48.070000,48.070000
2021-01-01,48.070000,48.083000,47.895535,48.070000,48.070000
2021-01-04,48.004002,48.060001,47.884998,48.080002,48.080002
2021-01-05,48.040001,48.125000,47.912083,47.910000,47.910000
2021-01-06,48.099998,48.105000,47.922676,48.099998,48.099998
2021-01-07,48.090000,48.220001,47.920189,48.090000,48.090000
2021-01-08,48.174999,48.180000,47.946239,48.165001,48.165001
2021-01-11,48.074001,48.189999,48.002666,47.933743,47.933743
2021-01-12,48.018002,48.099998,47.919941,48.007999,48.007999
2021-01-13,48.064999,48.080002,47.900234,48.070000,48.070000
2021-01-14,48.015999,48.095001,47.872009,47.925999,47.925999
2021-01-15,47.948002,48.119999,47.895660,48.005001,48.005001
2021-01-18,48.012001,48.076000,47.918358,47.927479,47.927479
2021-01-19,48.057999,48.110001,47.911999,48.053001,48.053001
2021-01-20,48.055000,48.070000,47.910172,48.060001,48.060001
2021-01-21,48.055000,48.088001,47.924454,48.060001,48.060001
2021-01-22,48.084999,48.098999,47.898247,48.056000,48.056000
2021-01-25,48.074001,48.085999,47.954975,47.941189,47.941189
2021-01-26,48.084999,48.096001,47.949589,48.090000,48.090000
2021-01-27,48.039001,48.137001,47.935703,48.043999,48.043999
2021-01-28,48.127998,48.145000,47.954388,48.125000,48.125000
2021-01-29,48.095001,48.095001,47.935482,48.099998,48.099998
2021-02-01,48.046001,48.084000,47.909950,48.046001,48.046001
2021-02-02,48.033001,48.055000,47.594002,48.080002,48.080002
2021-02-03,47.845001,48.091999,47.776897,47.787624,47.787624
2021-02-04,48.005001,48.132000,47.894890,47.939999,47.939999
2021-02-05,48.080002,48.119999,47.945210,48.084999,48.084999
2021-02-08,48.105000,48.105999,47.937126,47.905022,47.905022
2021-02-09,48.077999,48.080002,47.915668,48.083000,48.083000
2021-02-10,48.070999,48.080002,47.911777,48.029999,48.029999
2021-02-11,48.021000,48.068001,47.916168,48.041000,48.041000
2021-02-12,48.067001,48.067001,47.907921,48.064999,48.064999
2021-02-15,48.050999,48.056999,47.473000,48.050999,48.050999
2021-02-16,47.955002,48.339001,47.802780,47.955002,47.955002
2021-02-17,48.341999,48.480999,48.138222,48.347000,48.347000
2021-02-18,48.393002,48.588001,48.198074,48.397999,48.397999
2021-02-19,48.529999,48.556000,48.288689,48.556000,48.556000
2021-02-22,48.479000,48.792000,48.426998,48.369194,48.369194
2021-02-23,48.647999,48.735001,48.440983,48.654999,48.654999
2021-02-24,48.667000,48.768002,48.448105,48.667000,48.667000
2021-02-25,48.698002,48.736000,48.478249,48.695000,48.695000
2021-02-26,49.042999,49.042999,48.406925,49.049999,49.049999
2021-03-01,48.620998,48.674000,48.484421,48.631142,48.631142
2021-03-02,48.544998,48.639999,48.363148,48.544998,48.544998
2021-03-03,48.585999,48.585999,48.345081,48.585999,48.585999
2021-03-04,48.583000,48.610001,48.383076,48.590000,48.590000
2021-03-05,48.713001,48.731998,48.394001,48.483582,48.483582
2021-03-08,48.651001,48.729000,48.425365,48.491535,48.491535
2021-03-09,48.692001,48.692001,48.355377,48.625000,48.625000
2021-03-10,48.336906,48.659000,48.284790,48.483002,48.483002
2021-03-11,48.673000,48.673000,48.316654,48.501999,48.501999
2021-03-12,48.534000,48.534000,48.242119,48.395000,48.395000
2021-03-15,48.382999,48.595001,48.382999,48.367599,48.367599
2021-03-16,48.493000,48.759998,48.424713,48.485001,48.485001
2021-03-17,48.880001,48.880001,48.429001,48.499287,48.499287
2021-03-18,48.827000,48.827000,48.459999,48.827000,48.827000
2021-03-19,48.855000,48.900002,48.425999,48.549999,48.549999
2021-03-22,48.487999,48.595001,48.405998,48.451099,48.451099
2021-03-23,48.654999,48.681000,48.413769,48.661999,48.661999
2021-03-24,48.631001,48.820000,48.455551,48.759998,48.759998
2021-03-25,48.585999,48.665001,48.419998,48.730999,48.730999
2021-03-26,48.521999,48.619999,48.366100,48.619999,48.619999
2021-03-29,48.428001,48.522999,48.337788,48.428001,48.428001
2021-03-30,48.448002,48.612000,48.287697,48.508999,48.508999
2021-03-31,48.520000,48.638000,48.394341,48.638000,48.638000
2021-04-01,48.658001,48.658001,48.365372,48.665001,48.665001
2021-04-02,48.757999,48.757999,48.436001,48.750000,48.750000
2021-04-05,48.547001,48.709999,48.432354,48.547001,48.547001
2021-04-06,48.750000,48.750000,48.432999,48.757000,48.757000
2021-04-07,48.779999,48.965000,48.429913,48.775002,48.775002
2021-04-08,48.849998,48.849998,48.417957,48.856998,48.856998
2021-04-09,48.830002,48.830002,48.009998,48.825001,48.825001
2021-04-12,48.505001,48.730999,48.462589,48.527000,48.527000
2021-04-13,48.794998,48.794998,48.362572,48.792999,48.792999
2021-04-14,48.722000,48.722000,48.344215,48.720001,48.720001
2021-04-15,48.388000,48.509998,48.278000,48.380001,48.380001
2021-04-16,48.408001,48.549999,48.199440,48.549999,48.549999
2021-04-19,48.276958,48.544998,48.224476,48.334999,48.334999
2021-04-20,48.439999,48.464001,48.180000,48.439999,48.439999
2021-04-21,48.536999,48.536999,48.186317,48.529999,48.529999
2021-04-22,48.513000,48.513000,48.237400,48.303967,48.303967
2021-04-23,48.459999,48.459999,48.181782,48.466999,48.466999
2021-04-26,48.244999,48.452999,48.231308,48.244999,48.244999
2021-04-27,48.335999,48.603001,48.211964,48.423000,48.423000
2021-04-28,48.553001,48.618999,48.291473,48.560001,48.560001
2021-04-29,48.549999,48.549999,48.165600,48.556999,48.556999
2021-04-30,48.459000,48.459000,48.030998,48.455002,48.455002
2021-05-03,48.188000,48.228001,47.889305,48.188000,48.188000
2021-05-04,48.198002,48.235001,47.900585,47.913921,47.913921
2021-05-05,48.157001,48.157001,47.852596,48.157001,48.157001
2021-05-06,48.119999,48.119999,47.794300,47.900002,47.900002
2021-05-07,47.943001,47.945000,47.705002,47.950001,47.950001
2021-05-10,47.785000,47.990002,47.769001,47.785000,47.785000
2021-05-11,47.952000,47.978001,47.705685,47.957001,47.957001
2021-05-12,47.999001,47.999001,47.674999,48.004002,48.004002
2021-05-13,48.055000,48.055000,47.727272,48.055000,48.055000
2021-05-14,47.942001,47.942001,47.628006,47.750000,47.750000
2021-05-17,47.734001,48.000999,47.650002,47.734001,47.734001
2021-05-18,47.965000,47.974998,47.669998,47.970001,47.970001
2021-05-19,47.917000,47.966999,47.667198,47.922001,47.922001
2021-05-20,47.955002,48.009998,47.722134,47.955002,47.955002
2021-05-21,47.911999,47.953999,47.719852,47.917000,47.917000
2021-05-24,47.932999,48.213001,47.889999,47.932999,47.932999
2021-05-25,48.145000,48.282001,47.887833,48.134998,48.134998
2021-05-26,48.102001,48.237000,47.981888,48.095001,48.095001
2021-05-27,48.249001,48.249001,47.897999,48.244999,48.244999
2021-05-28,47.910000,48.106998,47.674999,48.105000,48.105000
2021-05-31,47.747002,47.777000,47.524517,47.747002,47.747002
2021-06-01,47.630001,47.855999,47.509514,47.556763,47.556763
2021-06-02,47.709999,47.942001,47.637558,47.706001,47.706001
2021-06-03,47.778000,47.891998,47.648384,47.775002,47.775002
2021-06-04,47.889999,47.889999,47.599998,47.701172,47.701172
2021-06-07,47.643002,47.733002,47.520142,47.643002,47.643002
2021-06-08,47.681999,47.772999,47.489685,47.681000,47.681000
2021-06-09,47.845001,47.845001,47.611385,47.588417,47.588417
2021-06-10,47.750999,47.830002,47.560616,47.756001,47.756001
2021-06-11,47.716000,47.807999,47.564487,47.721001,47.721001
2021-06-14,47.773998,47.912998,47.687996,47.773998,47.773998
2021-06-15,47.856998,48.168999,47.731979,47.924999,47.924999
2021-06-16,48.071999,48.173000,47.951611,48.068001,48.068001
2021-06-17,48.105572,48.563000,48.040001,48.198002,48.198002
2021-06-18,48.401001,48.561001,48.207321,48.505001,48.505001
2021-06-21,48.515999,48.830002,48.441002,48.515999,48.515999
2021-06-22,48.762001,48.830002,48.521442,48.590000,48.590000
2021-06-23,48.796001,48.845001,48.542233,48.792999,48.792999
2021-06-24,48.650002,48.870998,48.520000,48.639999,48.639999
2021-06-25,48.529999,48.712002,48.336105,48.712002,48.712002
2021-06-28,48.396389,48.715000,48.396389,48.401657,48.401657
2021-06-29,48.680000,48.698002,48.390347,48.676998,48.676998
2021-06-30,48.678001,48.973999,48.356377,48.671001,48.671001
2021-07-01,48.922001,49.353001,48.732864,48.922001,48.922001
2021-07-02,49.485001,49.485001,49.006992,49.082821,49.082821
2021-07-05,49.217999,49.423000,49.073002,49.217999,49.217999
2021-07-06,49.318001,49.846001,49.189999,49.318001,49.318001
2021-07-07,49.904999,50.061001,49.513077,49.910000,49.910000
2021-07-08,50.087002,50.314999,49.674999,50.091999,50.091999
2021-07-09,50.365002,50.365002,49.763000,49.959999,49.959999
2021-07-12,50.028999,50.575001,49.860641,50.028999,50.028999
2021-07-13,50.544998,50.544998,49.793999,50.535000,50.535000
2021-07-14,49.944382,50.387001,49.924999,50.209000,50.209000
2021-07-15,50.355000,50.398998,50.043999,50.188000,50.188000
2021-07-16,50.263000,50.494999,49.875000,50.268002,50.268002
2021-07-19,50.421001,51.279999,50.230000,50.421001,50.421001
2021-07-20,51.082001,52.075001,49.798000,51.087002,51.087002
2021-07-21,50.938999,50.938999,50.092976,50.938999,50.938999
2021-07-22,50.362000,50.362000,49.888611,50.306999,50.306999
2021-07-23,50.181999,50.349998,49.980000,50.187000,50.187000
2021-07-26,50.183998,50.389999,50.180000,50.183998,50.183998
2021-07-27,50.292999,50.548000,50.215000,50.298000,50.298000
2021-07-28,50.473999,50.547001,50.235458,50.464001,50.464001
2021-07-29,50.220001,50.373001,50.053219,50.220001,50.220001
2021-07-30,50.264999,50.333000,49.828999,50.255001,50.255001
2021-08-02,49.950001,50.057999,49.680000,49.950001,49.950001
2021-08-03,49.970001,49.970001,49.446335,49.965000,49.965000
2021-08-04,49.821999,49.895000,49.509998,49.827000,49.827000
2021-08-05,49.764000,50.449001,49.623173,49.764000,49.764000
2021-08-06,50.244999,50.833000,50.149166,50.250000,50.250000
2021-08-09,50.745998,50.745998,50.222878,50.745998,50.745998
2021-08-10,50.393002,50.526001,50.254185,50.382999,50.382999
2021-08-11,50.397999,50.568001,50.266743,50.547001,50.547001
2021-08-12,50.361000,50.504002,50.230331,50.361000,50.361000
2021-08-13,50.582001,50.602001,50.253353,50.587002,50.587002
2021-08-16,50.542000,50.771999,50.410000,50.542000,50.542000
2021-08-17,50.825001,50.825001,50.253944,50.814999,50.814999
2021-08-18,50.612000,50.612000,50.143002,50.617001,50.617001
2021-08-19,50.274502,50.582001,50.259998,50.494999,50.494999
2021-08-20,50.672001,50.672001,50.145767,50.401031,50.401031
2021-08-23,50.250999,50.317001,50.039394,50.250999,50.250999
2021-08-24,50.264999,50.264999,49.880001,50.270000,50.270000
2021-08-25,50.115002,50.145000,49.633259,49.886837,49.886837
2021-08-26,49.814999,50.075001,49.583012,49.820000,49.820000
2021-08-27,50.132000,50.132000,49.721882,49.877949,49.877949
2021-08-30,49.812000,49.895000,49.514999,49.812000,49.812000
2021-08-31,49.875000,49.875000,49.540001,49.880001,49.880001
2021-09-01,49.623001,50.124001,49.549999,49.627998,49.627998
2021-09-02,50.014999,50.098000,49.674000,50.020000,50.020000
2021-09-03,49.805000,49.916000,49.549999,49.810001,49.810001
2021-09-06,49.909000,50.042000,49.724998,49.909000,49.909000
2021-09-07,49.992001,50.347000,49.756584,49.997002,49.997002
2021-09-08,50.244999,50.244999,49.980000,49.987755,49.987755
2021-09-09,50.259998,50.259998,49.797001,50.264999,50.264999
2021-09-10,50.025002,50.028000,49.689999,49.803585,49.803585
2021-09-13,49.926998,50.041000,49.740002,49.926998,49.926998
2021-09-14,49.945000,49.970001,49.628689,49.935001,49.935001
2021-09-15,49.959999,49.970001,49.584694,49.959999,49.959999
2021-09-16,49.723000,50.016998,49.603004,49.714001,49.714001
2021-09-17,50.040001,50.042000,49.507000,50.040001,50.040001
2021-09-20,50.029999,50.276001,50.000000,50.029999,50.029999
2021-09-21,50.145000,50.222000,49.948444,50.134998,50.134998
2021-09-22,50.216999,50.356998,49.980000,50.216999,50.216999
2021-09-23,50.355000,50.438999,49.712002,50.355000,50.355000
2021-09-24,50.355000,50.930000,50.169998,50.177574,50.177574
2021-09-27,50.799999,51.245998,50.608002,50.799999,50.799999
2021-09-28,51.075001,51.345001,50.754810,50.960609,50.960609
2021-09-29,51.299999,51.299999,50.660000,51.006115,51.006115
2021-09-30,50.799999,51.139999,50.720001,51.090000,51.090000
2021-10-01,51.105000,51.115002,50.312000,51.105000,51.105000
2021-10-04,50.632999,50.918999,50.630001,50.632999,50.632999
2021-10-05,50.955002,50.955002,50.500000,50.945000,50.945000
2021-10-06,50.832001,51.006001,50.482002,50.509998,50.509998
2021-10-07,50.966999,50.966999,50.199001,50.966999,50.966999
2021-10-08,50.641998,50.641998,50.290001,50.646999,50.646999
2021-10-11,50.573002,50.917000,50.450001,50.573002,50.573002
2021-10-12,50.994999,50.994999,50.658443,51.000000,51.000000
2021-10-13,50.985001,50.985001,50.471001,50.974998,50.974998
2021-10-14,50.681999,50.747002,50.435982,50.410000,50.410000
2021-10-15,50.805000,53.179001,50.555000,50.805000,50.805000
2021-10-18,50.703999,50.901001,50.589001,50.703999,50.703999
2021-10-19,51.025002,51.025002,50.582809,51.029999,51.029999
2021-10-20,50.911999,50.911999,50.617001,50.917000,50.917000
2021-10-21,50.895000,50.895000,50.659000,50.900002,50.900002
2021-10-22,50.935001,50.935001,50.630768,50.939999,50.939999
2021-10-25,50.743000,50.813000,50.597000,50.743000,50.743000
2021-10-26,50.762001,50.789001,50.189999,50.766998,50.766998
2021-10-27,50.680000,50.848000,50.407356,50.840000,50.840000
2021-10-28,50.856998,50.856998,50.490841,50.627998,50.627998
2021-10-29,50.112999,50.689999,49.882313,50.689999,50.689999
2021-11-01,50.480999,50.619999,50.305000,50.409561,50.409561
2021-11-02,50.471001,50.641998,50.258289,50.416000,50.416000
2021-11-03,50.645000,50.726002,50.384998,50.272999,50.272999
2021-11-04,50.695000,50.737999,50.451904,50.685001,50.685001
2021-11-05,50.742001,50.742001,50.125572,50.460011,50.460011
2021-11-08,50.212002,50.319000,49.953976,50.327999,50.327999
2021-11-09,50.171001,50.174999,49.812283,50.160999,50.160999
2021-11-10,50.053043,50.240002,49.882172,50.240002,50.240002
2021-11-11,50.242001,50.242001,49.918652,50.000000,50.000000
2021-11-12,50.130001,50.130001,49.639915,50.125000,50.125000
2021-11-15,49.757999,50.161999,49.749001,49.810001,49.810001
2021-11-16,50.139000,50.431999,49.948139,50.220001,50.220001
2021-11-17,50.500000,50.500000,50.192001,50.498001,50.498001
2021-11-18,50.345001,50.388000,50.195999,50.334999,50.334999
2021-11-19,50.330002,50.674000,50.091316,50.325001,50.325001
2021-11-22,50.463001,50.782001,50.463001,50.374832,50.374832
2021-11-23,50.755001,50.757000,50.499695,50.568455,50.568455
2021-11-24,50.685001,50.685001,50.226002,50.449154,50.449154
2021-11-25,50.480000,50.541000,50.202999,50.271767,50.271767
2021-11-26,50.395000,50.557999,50.193390,50.194721,50.194721
2021-11-29,50.474998,50.474998,50.231148,50.365002,50.365002
2021-11-30,50.375000,50.462002,50.159698,50.375000,50.375000
2021-12-01,50.372002,50.417000,50.210999,50.376999,50.376999